"Date Time, GMT+00:00",wind_direction,wind_speed,gust_speed,air_temp,relative_humidity,rain,incoming_solar_radiation,reflected_solar_radiation,incoming_solar_radiation_corrected
2017-07-02 18:22:31,103.9,3.52,7.05,-3.33,89.8,NaN,391.9,369.4,391.9
2017-07-02 18:37:31,195.1,5.03,7.05,-3.9560000000000004,89.0,0.0,404.4,393.1,391.9
2017-07-02 18:52:31,190.9,5.03,6.54,-3.986,89.9,0.0,348.1,339.4,391.9
2017-07-02 19:07:31,190.9,4.53,6.04,-3.8960000000000004,90.3,0.0,340.6,333.1,391.9
2017-07-02 19:22:31,212.0,5.54,7.55,-4.046,89.9,0.0,436.9,423.1,348.1
2017-07-02 19:37:31,223.2,5.03,7.05,-3.866,90.8,0.0,334.4,321.9,340.6
2017-07-02 19:52:31,241.5,4.03,6.04,-4.287,91.5,0.0,284.4,275.6,334.4
2017-07-02 20:07:31,262.5,3.02,4.03,-4.499,91.5,0.0,306.9,295.6,306.9
2017-07-02 20:22:31,263.9,2.52,4.03,-4.439,91.7,0.0,306.9,296.9,306.9
2017-07-02 20:37:31,263.9,3.02,5.03,-4.59,91.7,0.0,306.9,293.1,306.9
2017-07-02 20:52:31,259.7,2.52,4.53,-4.6819999999999995,91.2,0.0,285.6,271.9,306.9
2017-07-02 21:07:31,237.3,2.01,3.52,-4.621,91.2,0.2,280.6,269.4,286.9
2017-07-02 21:22:31,230.2,2.01,3.02,-4.499,91.5,0.2,286.9,275.6,306.9
2017-07-02 21:37:31,224.6,2.52,3.52,-4.6819999999999995,90.9,0.0,319.4,330.6,306.9
2017-07-02 21:52:31,221.8,2.01,3.02,-4.59,90.5,0.0,219.4,215.6,286.9
2017-07-02 22:07:31,210.6,1.51,2.52,-4.865,91.8,0.0,198.1,189.4,285.6
2017-07-02 22:22:31,192.3,2.52,3.52,-4.167,90.9,0.0,365.6,399.4,286.9
2017-07-02 22:37:31,188.1,3.02,4.53,-4.106,90.7,0.0,316.9,330.6,316.9
2017-07-02 22:52:31,210.6,4.03,5.54,-4.621,91.3,0.0,248.1,244.4,316.9
2017-07-02 23:07:31,219.0,3.02,4.53,-6.199,92.5,0.0,73.1,76.9,248.1
2017-07-02 23:22:31,198.0,3.02,4.03,-4.865,91.6,0.0,330.6,345.6,248.1
2017-07-02 23:37:31,202.2,2.52,4.03,-4.106,91.0,0.0,328.1,341.9,248.1
2017-07-02 23:52:31,193.7,3.02,5.54,-4.56,92.7,0.0,153.1,143.1,153.1
2017-07-03 00:07:31,181.1,3.52,5.54,-4.926,93.3,0.0,48.1,44.4,74.4
2017-07-03 00:22:31,168.5,3.02,4.53,-5.76,93.2,0.0,74.4,70.6,73.1
2017-07-03 00:37:31,160.0,1.51,3.02,-5.357,93.5,0.0,69.4,63.1,69.4
2017-07-03 00:52:31,200.8,2.52,4.53,-5.018,93.7,0.0,64.4,60.6,64.4
2017-07-03 01:07:31,202.2,4.53,6.04,-5.388,93.7,0.0,39.4,36.9,48.1
2017-07-03 01:22:31,198.0,4.03,6.04,-6.994,93.7,0.0,19.4,18.1,39.4
2017-07-03 01:37:31,183.9,3.52,5.03,-6.0729999999999995,93.7,0.0,16.9,15.6,23.1
2017-07-03 01:52:31,179.7,4.03,5.54,-6.8660000000000005,93.2,0.0,15.6,14.4,19.4
2017-07-03 02:07:31,178.3,4.03,6.54,-6.452000000000001,93.2,0.0,23.1,20.6,16.9
2017-07-03 02:22:31,172.7,4.53,6.54,-6.834,93.3,0.0,13.1,11.9,15.6
2017-07-03 02:37:31,158.6,3.52,5.54,-8.597000000000001,92.4,0.0,10.6,9.4,13.1
2017-07-03 02:52:31,154.4,4.03,5.54,-8.0,92.8,0.0,10.6,9.4,10.6
2017-07-03 03:07:31,146.0,5.03,6.54,-8.297,92.5,0.0,9.4,9.4,10.6
2017-07-03 03:22:31,147.4,5.03,6.54,-8.363999999999999,92.5,0.0,9.4,9.4,10.6
2017-07-03 03:37:31,151.6,6.04,7.55,-8.099,92.7,0.0,9.4,9.4,10.6
2017-07-03 03:52:31,154.4,5.54,7.55,-7.542999999999999,93.1,0.0,10.6,9.4,10.6
2017-07-03 04:07:31,153.0,5.03,6.54,-6.547000000000001,93.6,0.0,8.1,8.1,10.6
2017-07-03 04:22:31,155.8,4.53,6.54,-7.187,93.3,0.0,10.6,9.4,10.6
2017-07-03 04:37:31,160.0,4.53,6.04,-6.834,93.4,0.0,11.9,10.6,10.6
2017-07-03 04:52:31,168.5,4.53,6.04,-5.76,94.0,0.0,10.6,9.4,11.9
2017-07-03 05:07:31,175.5,5.03,7.05,-5.729,94.4,0.0,18.1,16.9,18.1
2017-07-03 05:22:31,179.7,4.03,6.04,-6.199,93.9,0.0,46.9,41.9,38.1
2017-07-03 05:37:31,176.9,3.52,5.03,-5.605,94.4,0.0,41.9,38.1,41.9
2017-07-03 05:52:31,179.7,3.52,4.53,-5.3260000000000005,94.7,0.0,38.1,35.6,46.9
2017-07-03 06:07:31,178.3,2.52,4.03,-5.357,94.5,0.0,64.4,58.1,51.9
2017-07-03 06:22:31,181.1,2.52,4.03,-5.449,94.4,0.0,56.9,51.9,54.4
2017-07-03 06:37:31,182.5,2.52,3.52,-5.417999999999999,94.3,0.0,105.6,95.6,56.9
2017-07-03 06:52:31,193.7,3.02,4.03,-5.449,94.5,0.0,64.4,60.6,64.4
2017-07-03 07:07:31,190.9,3.52,5.03,-5.417999999999999,94.6,0.0,51.9,46.9,64.4
2017-07-03 07:22:31,182.5,2.52,4.53,-6.042000000000001,94.3,0.0,54.4,48.1,95.6
2017-07-03 07:37:31,164.3,3.52,5.03,-7.09,93.3,0.0,95.6,75.6,95.6
2017-07-03 07:52:31,155.8,4.03,5.03,-7.575,92.1,0.0,243.1,181.9,105.6
2017-07-03 08:07:31,155.8,4.03,5.54,-6.6739999999999995,92.5,0.0,134.4,106.9,134.4
2017-07-03 08:22:31,155.8,5.03,7.05,-7.026,92.4,0.0,95.6,78.1,243.1
2017-07-03 08:37:31,153.0,5.03,6.54,-6.898,91.7,0.0,283.1,213.1,283.1
2017-07-03 08:52:31,154.4,5.54,7.05,-7.09,91.1,0.0,303.1,231.9,303.1
2017-07-03 09:07:31,151.6,6.54,8.56,-7.251,90.5,0.0,316.9,248.1,316.9
2017-07-03 09:22:31,143.2,7.55,10.07,-7.284,89.8,0.0,334.4,264.4,334.4
2017-07-03 09:37:31,140.4,8.56,11.07,-7.7379999999999995,87.7,0.0,353.1,303.1,353.1
2017-07-03 09:52:31,134.8,8.56,10.57,-7.803999999999999,85.3,0.0,374.4,316.9,374.4
2017-07-03 10:07:31,134.8,9.06,11.58,-7.706,82.3,0.0,396.9,328.1,396.9
2017-07-03 10:22:31,133.4,8.56,10.57,-7.64,78.4,0.0,409.4,336.9,396.9
2017-07-03 10:37:31,133.4,8.56,10.57,-7.381,76.7,0.0,436.9,364.4,409.4
2017-07-03 10:52:31,133.4,8.56,11.07,-6.834,76.8,0.0,458.1,384.4,430.6
2017-07-03 11:07:31,137.6,9.06,11.58,-6.706,77.1,0.0,430.6,361.9,436.9
2017-07-03 11:22:31,141.8,9.06,11.07,-6.388,76.0,0.0,359.4,309.4,436.9
2017-07-03 11:37:31,143.2,8.56,11.58,-6.0729999999999995,75.3,0.0,498.1,430.6,436.9
2017-07-03 11:52:31,143.2,8.56,11.07,-5.511,74.5,0.0,575.6,501.9,436.9
2017-07-03 12:07:31,141.8,8.56,10.57,-5.263999999999999,74.0,0.0,490.6,429.4,430.6
2017-07-03 12:22:31,143.2,8.05,10.57,-4.865,73.1,0.0,108.1,524.4,430.6
2017-07-03 12:37:31,141.8,7.55,10.07,-4.56,72.8,0.0,198.1,426.9,490.6
2017-07-03 12:52:31,143.2,7.55,9.06,-3.986,72.1,0.0,198.1,604.4,498.1
2017-07-03 13:07:31,144.6,7.05,9.06,-3.9560000000000004,71.3,0.0,243.1,513.1,528.1
2017-07-03 13:22:31,146.0,6.54,8.56,-3.687,70.3,0.0,528.1,503.1,528.1
2017-07-03 13:37:31,147.4,6.04,8.05,-3.2119999999999997,70.2,0.0,680.6,596.9,615.6
2017-07-03 13:52:31,148.8,6.04,7.55,-2.947,70.8,0.0,636.9,558.1,633.1
2017-07-03 14:07:31,150.2,6.04,7.55,-2.83,70.6,0.0,615.6,540.6,636.9
2017-07-03 14:22:31,148.8,5.54,7.05,-2.5660000000000003,70.5,0.0,633.1,558.1,636.9
2017-07-03 14:37:31,154.4,5.54,7.05,-2.45,71.5,0.0,636.9,564.4,636.9
2017-07-03 14:52:31,162.9,5.03,6.54,-2.305,72.4,0.0,643.1,575.6,636.9
2017-07-03 15:07:31,165.7,5.03,6.54,-1.986,72.1,0.0,658.1,591.9,636.9
2017-07-03 15:22:31,162.9,4.53,5.54,-2.247,70.6,0.0,368.1,344.4,636.9
2017-07-03 15:37:31,161.5,3.52,5.03,-2.044,72.1,0.0,480.6,450.6,636.9
2017-07-03 15:52:31,158.6,4.03,5.54,-1.641,70.0,0.0,760.6,703.1,636.9
2017-07-03 16:07:31,161.5,4.03,5.54,-1.986,72.3,0.0,441.9,418.1,618.1
2017-07-03 16:22:31,165.7,4.53,6.04,-1.756,72.7,0.0,730.6,680.6,585.6
2017-07-03 16:37:31,169.9,5.03,6.04,-1.9,72.8,0.0,474.4,445.6,576.9
2017-07-03 16:52:31,172.7,4.53,5.54,-1.67,71.3,0.0,618.1,573.1,576.9
2017-07-03 17:07:31,171.3,4.03,5.54,-1.556,71.8,0.0,585.6,543.1,576.9
2017-07-03 17:22:31,171.3,4.03,5.03,-1.4980000000000002,70.7,0.0,576.9,536.9,531.9
2017-07-03 17:37:31,165.7,4.03,5.54,-1.641,68.5,0.0,478.1,448.1,531.9
2017-07-03 17:52:31,165.7,4.03,5.54,-1.641,68.9,0.0,426.9,393.1,478.1
2017-07-03 18:07:31,169.9,3.52,5.03,-1.47,68.9,0.0,531.9,490.6,478.1
2017-07-03 18:22:31,167.1,4.53,6.04,-1.584,68.1,0.0,449.4,421.9,464.4
2017-07-03 18:37:31,160.0,5.03,7.05,-1.986,72.6,0.0,464.4,438.1,449.4
2017-07-03 18:52:31,150.2,5.54,7.05,-1.7269999999999999,77.4,0.0,394.4,370.6,443.1
2017-07-03 19:07:31,153.0,6.04,8.05,-1.3559999999999999,79.6,0.0,443.1,414.4,426.9
2017-07-03 19:22:31,161.5,6.04,9.06,-1.3840000000000001,82.2,0.0,406.9,385.6,406.9
2017-07-03 19:37:31,165.7,5.54,7.55,-1.413,83.4,0.0,333.1,310.6,394.4
2017-07-03 19:52:31,167.1,5.03,6.04,-1.3840000000000001,88.9,0.0,305.6,283.1,359.4
2017-07-03 20:07:31,165.7,4.53,6.04,-1.157,87.7,0.0,359.4,333.1,333.1
2017-07-03 20:22:31,171.3,4.53,6.04,-1.157,87.6,0.0,331.9,310.6,331.9
2017-07-03 20:37:31,168.5,4.53,6.54,-1.27,89.1,0.0,258.1,239.4,305.6
2017-07-03 20:52:31,168.5,5.03,6.54,-1.3840000000000001,91.4,0.0,213.1,198.1,258.1
2017-07-03 21:07:31,168.5,5.54,7.55,-1.4980000000000002,92.7,0.0,223.1,206.9,251.9
2017-07-03 21:22:31,175.5,5.54,7.55,-1.6130000000000002,93.6,0.0,199.4,184.4,223.1
2017-07-03 21:37:31,172.7,6.04,7.55,-1.641,94.1,0.0,160.6,148.1,213.1
2017-07-03 21:52:31,167.1,5.54,7.55,-1.9,94.0,0.0,208.1,196.9,208.1
2017-07-03 22:07:31,162.9,5.03,6.04,-1.641,94.0,0.0,251.9,235.6,199.4
2017-07-03 22:22:31,164.3,5.03,7.55,-1.527,93.7,0.0,180.6,166.9,180.6
2017-07-03 22:37:31,165.7,6.04,7.55,-1.785,93.5,0.0,133.1,123.1,160.6
2017-07-03 22:52:31,167.1,5.54,7.55,-2.044,93.1,0.0,113.1,103.1,133.1
2017-07-03 23:07:31,167.1,4.53,6.54,-2.305,93.5,0.0,96.9,88.1,113.1
2017-07-03 23:22:31,160.0,4.03,5.03,-2.073,93.9,0.0,61.9,58.1,96.9
2017-07-03 23:37:31,160.0,3.02,4.53,-2.742,93.6,0.0,49.4,45.6,76.9
2017-07-03 23:52:31,160.0,3.52,5.03,-3.065,90.9,0.0,55.6,50.6,65.6
2017-07-04 00:07:31,160.0,3.52,5.03,-3.449,88.8,0.0,76.9,69.4,61.9
2017-07-04 00:22:31,158.6,3.52,5.03,-2.859,86.3,0.0,65.6,60.6,55.6
2017-07-04 00:37:31,154.4,3.02,4.53,-2.479,84.1,0.0,50.6,44.4,50.6
2017-07-04 00:52:31,151.6,3.52,4.53,-3.717,82.6,0.0,28.1,24.4,49.4
2017-07-04 01:07:31,141.8,3.02,4.53,-3.4189999999999996,79.3,0.0,23.1,21.9,41.9
2017-07-04 01:22:31,133.4,4.03,5.54,-3.4789999999999996,78.1,0.0,41.9,38.1,38.1
2017-07-04 01:37:31,144.6,4.53,6.04,-2.131,75.6,0.0,38.1,33.1,28.1
2017-07-04 01:52:31,144.6,5.03,6.54,-1.929,74.1,0.0,23.1,20.6,23.1
2017-07-04 02:07:31,147.4,5.03,6.54,-1.7269999999999999,71.4,0.0,16.9,15.6,23.1
2017-07-04 02:22:31,146.0,6.04,7.55,-1.584,71.7,0.0,16.9,15.6,16.9
2017-07-04 02:37:31,144.6,6.04,7.55,-1.8419999999999999,72.5,0.0,15.6,13.1,16.9
2017-07-04 02:52:31,144.6,6.54,7.55,-2.16,74.0,0.0,13.1,10.6,16.9
2017-07-04 03:07:31,153.0,6.04,8.05,-2.16,76.1,0.0,9.4,8.1,16.9
2017-07-04 03:22:31,161.5,5.54,7.05,-2.5660000000000003,78.3,0.0,11.9,10.6,16.9
2017-07-04 03:37:31,158.6,5.03,7.05,-2.742,78.6,0.0,16.9,15.6,16.9
2017-07-04 03:52:31,158.6,4.03,6.04,-2.9760000000000004,80.7,0.0,30.6,26.9,30.6
2017-07-04 04:07:31,157.2,4.03,5.03,-2.5660000000000003,81.2,0.0,31.9,26.9,31.9
2017-07-04 04:22:31,150.2,4.03,5.54,-1.9580000000000002,79.1,0.0,66.9,51.9,31.9
2017-07-04 04:37:31,148.8,4.03,5.54,-2.363,79.6,0.0,89.4,69.4,31.9
2017-07-04 04:52:31,151.6,4.03,5.54,-2.218,80.1,0.0,99.4,80.6,45.6
2017-07-04 05:07:31,153.0,4.53,5.54,-2.189,81.1,0.0,45.6,38.1,51.9
2017-07-04 05:22:31,157.2,4.53,5.54,-2.742,81.4,0.0,20.6,18.1,60.6
2017-07-04 05:37:31,154.4,3.52,5.03,-2.83,83.3,0.0,28.1,24.4,65.6
2017-07-04 05:52:31,154.4,4.03,5.54,-2.6830000000000003,82.9,0.0,51.9,45.6,65.6
2017-07-04 06:07:31,158.6,4.03,5.03,-2.654,83.6,0.0,65.6,58.1,65.6
2017-07-04 06:22:31,160.0,4.53,6.54,-3.094,84.5,0.0,60.6,53.1,65.6
2017-07-04 06:37:31,155.8,5.03,6.04,-3.5380000000000003,84.0,0.0,115.6,93.1,96.9
2017-07-04 06:52:31,158.6,5.54,7.05,-3.687,85.2,0.0,96.9,80.6,110.6
2017-07-04 07:07:31,157.2,6.04,7.55,-3.986,85.9,0.0,123.1,101.9,115.6
2017-07-04 07:22:31,157.2,6.04,7.55,-3.4789999999999996,86.0,0.0,115.6,98.1,115.6
2017-07-04 07:37:31,154.4,6.54,7.55,-3.0060000000000002,85.6,0.0,110.6,95.6,115.6
2017-07-04 07:52:31,151.6,6.04,7.55,-3.0060000000000002,85.3,0.0,116.9,103.1,116.9
2017-07-04 08:07:31,148.8,6.54,8.05,-2.625,84.6,0.0,140.6,124.4,123.1
2017-07-04 08:22:31,150.2,6.04,7.55,-2.421,83.5,0.0,115.6,103.1,140.6
2017-07-04 08:37:31,154.4,6.04,8.05,-2.276,82.8,0.0,151.9,135.6,151.9
2017-07-04 08:52:31,154.4,6.04,7.55,-2.16,81.7,0.0,190.6,170.6,190.6
2017-07-04 09:07:31,154.4,5.54,7.05,-1.9580000000000002,82.3,0.0,221.9,199.4,221.9
2017-07-04 09:22:31,160.0,5.03,6.54,-1.6130000000000002,82.8,0.0,249.4,225.6,249.4
2017-07-04 09:37:31,165.7,5.03,6.54,-1.27,81.9,0.0,259.4,234.4,259.4
2017-07-04 09:52:31,164.3,4.03,5.54,-0.845,80.9,0.0,330.6,298.1,330.6
2017-07-04 10:07:31,171.3,4.03,6.04,-0.732,79.5,0.0,355.6,319.4,330.6
2017-07-04 10:22:31,157.2,4.53,6.54,-0.62,77.2,0.0,399.4,354.4,355.6
2017-07-04 10:37:31,155.8,5.03,6.54,-0.171,76.7,0.0,476.9,416.9,399.4
2017-07-04 10:52:31,154.4,4.53,6.04,-0.11599999999999999,76.1,0.0,509.4,443.1,428.1
2017-07-04 11:07:31,151.6,4.03,5.54,-0.311,75.2,0.0,301.9,279.4,476.9
2017-07-04 11:22:31,144.6,4.03,5.54,0.41200000000000003,73.8,0.0,428.1,383.1,476.9
2017-07-04 11:37:31,141.8,4.53,6.54,0.742,72.2,0.0,528.1,459.4,476.9
2017-07-04 11:52:31,144.6,4.53,6.04,0.797,72.3,0.0,509.4,444.4,476.9
2017-07-04 12:07:31,146.0,4.53,6.54,0.88,73.6,0.0,504.4,484.4,483.1
2017-07-04 12:22:31,154.4,4.53,6.04,0.605,77.2,0.0,420.6,400.6,483.1
2017-07-04 12:37:31,157.2,4.53,6.04,0.88,76.8,0.0,444.4,418.1,483.1
2017-07-04 12:52:31,167.1,5.03,7.05,1.0170000000000001,77.4,0.0,473.1,439.4,483.1
2017-07-04 13:07:31,172.7,4.03,6.04,1.317,77.7,0.0,483.1,453.1,473.1
2017-07-04 13:22:31,174.1,4.03,5.54,1.561,76.3,0.0,550.6,521.9,473.1
2017-07-04 13:37:31,174.1,4.03,5.54,1.262,78.3,0.0,461.9,430.6,468.1
2017-07-04 13:52:31,182.5,4.03,5.54,0.934,81.9,0.0,416.9,381.9,473.1
2017-07-04 14:07:31,183.9,4.03,5.54,0.77,85.0,0.0,468.1,424.4,473.1
2017-07-04 14:22:31,176.9,3.52,4.53,0.934,87.5,0.0,473.1,430.6,483.1
2017-07-04 14:37:31,169.9,3.52,4.53,0.934,87.4,0.0,463.1,419.4,514.4
2017-07-04 14:52:31,174.1,3.52,5.54,1.044,87.3,0.0,514.4,466.9,514.4
2017-07-04 15:07:31,181.1,3.02,4.53,1.208,87.5,0.0,579.4,523.1,514.4
2017-07-04 15:22:31,182.5,3.02,4.53,1.153,87.5,0.0,606.9,546.9,531.9
2017-07-04 15:37:31,185.3,3.52,5.03,1.126,85.8,0.0,656.9,584.4,531.9
2017-07-04 15:52:31,179.7,3.52,4.53,1.235,85.4,0.0,573.1,510.6,531.9
2017-07-04 16:07:31,171.3,3.52,5.54,1.371,85.6,0.0,505.6,449.4,531.9
2017-07-04 16:22:31,171.3,4.03,5.54,1.534,85.4,0.0,531.9,473.1,560.6
2017-07-04 16:37:31,172.7,4.03,5.54,1.507,86.8,0.0,490.6,433.1,531.9
2017-07-04 16:52:31,179.7,3.52,5.03,1.6969999999999998,86.3,0.0,495.6,436.9,505.6
2017-07-04 17:07:31,186.7,3.52,5.03,1.371,87.4,0.0,443.1,386.9,505.6
2017-07-04 17:22:31,227.4,2.01,4.53,0.715,88.4,0.0,560.6,489.4,495.6
2017-07-04 17:37:31,254.1,1.51,2.52,0.024,90.4,0.0,444.4,388.1,490.6
2017-07-04 17:52:31,254.1,0.5,2.01,0.934,87.3,0.0,428.1,375.6,473.1
2017-07-04 18:07:31,254.1,0.0,0.5,3.6430000000000002,78.7,0.0,540.6,471.9,444.4
2017-07-04 18:22:31,254.1,0.0,0.5,2.45,78.7,0.0,473.1,413.1,443.1
2017-07-04 18:37:31,254.1,0.0,1.01,1.18,84.4,0.0,354.4,310.6,428.1
2017-07-04 18:52:31,254.1,0.0,1.51,0.384,88.6,0.0,373.1,328.1,398.1
2017-07-04 19:07:31,254.1,1.01,1.51,0.163,90.3,0.0,309.4,273.1,394.4
2017-07-04 19:22:31,254.1,0.5,2.01,0.163,89.4,0.0,314.4,278.1,379.4
2017-07-04 19:37:31,251.3,1.01,2.01,0.41200000000000003,91.8,0.0,398.1,351.9,373.1
2017-07-04 19:52:31,251.3,0.5,1.51,0.495,90.6,0.0,394.4,349.4,354.4
2017-07-04 20:07:31,251.3,1.01,2.52,-0.004,92.9,0.0,379.4,336.9,324.4
2017-07-04 20:22:31,252.7,1.51,2.52,-0.14300000000000002,94.2,0.0,310.6,276.9,314.4
2017-07-04 20:37:31,249.9,2.01,3.02,-0.423,95.1,0.0,303.1,270.6,314.4
2017-07-04 20:52:31,240.1,2.01,2.52,-0.255,95.0,0.0,324.4,290.6,310.6
2017-07-04 21:07:31,241.5,2.01,3.02,-0.563,96.0,0.2,221.9,200.6,303.1
2017-07-04 21:22:31,245.7,1.51,3.02,-0.62,96.3,0.0,199.4,180.6,221.9
2017-07-04 21:37:31,249.9,2.01,3.52,-0.789,96.6,0.0,179.4,163.1,199.4
2017-07-04 21:52:31,266.7,2.52,4.03,-1.1,96.9,0.0,164.4,149.4,179.4
2017-07-04 22:07:31,266.7,2.52,4.03,-1.27,97.1,0.0,140.6,129.4,164.4
2017-07-04 22:22:31,272.4,2.52,3.52,-1.4980000000000002,97.0,0.0,155.6,143.1,155.6
2017-07-04 22:37:31,268.1,2.52,3.52,-1.699,96.9,0.0,121.9,113.1,140.6
2017-07-04 22:52:31,282.2,2.01,3.52,-1.785,97.0,0.0,116.9,109.4,121.9
2017-07-04 23:07:31,278.0,3.02,4.03,-2.16,96.9,0.0,116.9,108.1,116.9
2017-07-04 23:22:31,272.4,3.02,4.03,-2.334,96.9,0.0,98.1,90.6,116.9
2017-07-04 23:37:31,272.4,2.52,3.52,-2.363,97.1,0.0,84.4,78.1,98.1
2017-07-04 23:52:31,275.2,2.52,3.52,-2.537,96.9,0.0,65.6,60.6,84.4
2017-07-05 00:07:31,282.2,2.52,3.52,-2.7119999999999997,96.9,0.0,61.9,56.9,65.6
2017-07-05 00:22:31,283.6,2.01,3.02,-2.83,96.9,0.0,50.6,45.6,61.9
2017-07-05 00:37:31,282.2,1.51,3.02,-2.8,97.0,0.0,36.9,34.4,50.6
2017-07-05 00:52:31,280.8,1.51,2.52,-2.918,97.1,0.0,28.1,25.6,36.9
2017-07-05 01:07:31,269.6,1.51,2.52,-3.035,97.0,0.0,34.4,31.9,34.4
2017-07-05 01:22:31,269.6,1.51,2.52,-3.035,97.0,0.0,24.4,21.9,28.1
2017-07-05 01:37:31,276.6,1.51,2.52,-3.065,97.0,0.0,26.9,24.4,26.9
2017-07-05 01:52:31,280.8,2.01,2.52,-3.065,97.0,0.0,19.4,18.1,24.4
2017-07-05 02:07:31,289.2,2.01,3.02,-3.1830000000000003,97.0,0.0,23.1,20.6,23.1
2017-07-05 02:22:31,293.4,2.01,2.52,-3.1830000000000003,97.1,0.0,14.4,13.1,20.6
2017-07-05 02:37:31,279.4,2.52,3.52,-3.301,97.0,0.0,16.9,15.6,19.4
2017-07-05 02:52:31,276.6,2.52,3.52,-3.36,97.0,0.0,14.4,13.1,16.9
2017-07-05 03:07:31,266.7,2.52,3.02,-3.449,96.9,0.0,20.6,18.1,14.4
2017-07-05 03:22:31,262.5,2.52,4.03,-3.508,97.0,0.0,13.1,11.9,14.4
2017-07-05 03:37:31,266.7,2.52,3.52,-3.568,97.0,0.0,13.1,11.9,14.4
2017-07-05 03:52:31,262.5,2.01,3.02,-3.5380000000000003,97.0,0.0,13.1,11.9,15.6
2017-07-05 04:07:31,245.7,2.52,4.03,-3.657,96.9,0.0,13.1,10.6,15.6
2017-07-05 04:22:31,237.3,3.02,4.03,-3.687,96.9,0.0,16.9,15.6,16.9
2017-07-05 04:37:31,227.4,2.52,3.52,-3.807,96.9,0.0,15.6,14.4,16.9
2017-07-05 04:52:31,228.8,2.52,3.52,-3.807,96.8,0.0,19.4,18.1,19.4
2017-07-05 05:07:31,221.8,2.01,3.52,-3.866,96.8,0.0,28.1,25.6,28.1
2017-07-05 05:22:31,217.6,1.51,2.52,-3.807,96.8,0.0,38.1,35.6,38.1
2017-07-05 05:37:31,207.8,2.01,3.02,-3.8360000000000003,96.8,0.0,51.9,50.6,45.6
2017-07-05 05:52:31,198.0,2.52,4.03,-3.717,96.7,0.0,83.1,81.9,51.9
2017-07-05 06:07:31,193.7,2.52,3.52,-3.717,96.7,0.0,69.4,69.4,69.4
2017-07-05 06:22:31,189.5,2.52,3.52,-3.747,96.7,0.0,45.6,44.4,74.4
2017-07-05 06:37:31,176.9,2.52,3.52,-3.657,96.8,0.0,78.1,75.6,78.1
2017-07-05 06:52:31,172.7,2.52,3.52,-3.5980000000000003,96.8,0.0,74.4,69.4,83.1
2017-07-05 07:07:31,167.1,2.52,4.03,-3.627,96.7,0.0,91.9,85.6,91.9
2017-07-05 07:22:31,161.5,3.02,4.53,-3.5980000000000003,96.8,0.0,100.6,94.4,100.6
2017-07-05 07:37:31,162.9,3.52,4.53,-3.508,96.7,0.0,109.4,100.6,109.4
2017-07-05 07:52:31,158.6,3.52,5.03,-3.5380000000000003,96.6,0.0,120.6,110.6,120.6
2017-07-05 08:07:31,160.0,4.03,5.54,-3.4789999999999996,96.5,0.0,161.9,148.1,143.1
2017-07-05 08:22:31,157.2,4.53,5.54,-3.4189999999999996,96.3,0.0,143.1,131.9,161.9
2017-07-05 08:37:31,155.8,5.03,6.54,-3.36,95.9,0.0,176.9,161.9,176.9
2017-07-05 08:52:31,161.5,4.03,5.54,-3.153,95.6,0.0,190.6,176.9,190.6
2017-07-05 09:07:31,164.3,4.53,6.04,-2.625,94.2,0.0,204.4,188.1,204.4
2017-07-05 09:22:31,162.9,5.03,6.54,-2.45,92.0,0.0,214.4,198.1,209.4
2017-07-05 09:37:31,165.7,4.53,6.04,-2.276,90.3,0.0,209.4,194.4,214.4
2017-07-05 09:52:31,169.9,5.03,6.54,-2.131,89.5,0.0,254.4,234.4,254.4
2017-07-05 10:07:31,192.3,5.54,7.55,-2.45,88.9,0.0,315.6,288.1,293.1
2017-07-05 10:22:31,195.1,5.03,6.04,-2.479,89.3,0.2,345.6,315.6,293.1
2017-07-05 10:37:31,189.5,5.54,7.55,-2.7119999999999997,89.8,0.0,334.4,305.6,293.1
2017-07-05 10:52:31,182.5,5.54,7.55,-2.596,90.3,0.0,293.1,268.1,295.6
2017-07-05 11:07:31,183.9,5.03,7.05,-2.742,89.8,0.0,295.6,269.4,315.6
2017-07-05 11:22:31,181.1,4.03,6.04,-3.0060000000000002,89.7,0.0,211.9,196.9,315.6
2017-07-05 11:37:31,181.1,3.52,4.53,-3.687,88.1,0.0,153.1,140.6,295.6
2017-07-05 11:52:31,182.5,3.52,4.53,-3.1830000000000003,85.0,0.0,569.4,493.1,293.1
2017-07-05 12:07:31,174.1,4.53,6.04,-2.508,84.0,0.0,549.4,475.6,211.9
2017-07-05 12:22:31,167.1,4.53,6.04,-2.334,82.9,0.2,54.4,481.9,211.9
2017-07-05 12:37:31,169.9,4.03,5.54,-2.247,80.0,0.0,50.6,489.4,211.9
2017-07-05 12:52:31,171.3,4.03,5.54,-2.015,81.9,0.0,50.6,500.6,549.4
2017-07-05 13:07:31,172.7,4.03,5.03,-1.814,79.6,0.0,50.6,510.6,569.4
2017-07-05 13:22:31,168.5,3.52,5.54,-1.641,77.7,0.0,598.1,520.6,598.1
2017-07-05 13:37:31,161.5,3.52,5.03,-1.413,76.1,0.0,606.9,528.1,606.9
2017-07-05 13:52:31,160.0,3.02,4.53,-1.157,74.6,0.0,614.4,535.6,614.4
2017-07-05 14:07:31,157.2,4.03,5.54,-1.071,74.7,0.2,620.6,544.4,620.6
