Date,melt_rate
2018-07-15 06:00:00,0.14496500000000107
2018-07-15 06:15:00,0.15588000000000107
2018-07-15 06:30:00,0.16960660000000108
2018-07-15 06:45:00,0.18925160000000107
2018-07-15 07:00:00,0.2102282000000011
2018-07-15 07:15:00,0.23171320000000112
2018-07-15 07:30:00,0.2517448000000011
2018-07-15 07:45:00,0.2816382000000011
2018-07-15 08:00:00,0.3189498000000011
2018-07-15 08:15:00,0.37532480000000107
2018-07-15 08:30:00,0.41442320000000105
2018-07-15 08:45:00,0.43640320000000105
2018-07-15 09:00:00,0.46228160000000107
2018-07-15 09:15:00,0.4819866000000011
2018-07-15 09:30:00,0.5009950000000012
2018-07-15 09:45:00,0.5085534000000012
2018-07-15 10:00:00,0.5267484000000011
2018-07-15 10:15:00,0.586713400000001
2018-07-15 10:30:00,0.603441800000001
2018-07-15 10:45:00,0.677641800000001
2018-07-15 11:00:00,0.7582984000000009
2018-07-15 11:15:00,0.8804034000000011
2018-07-15 11:30:00,0.9581034000000012
2018-07-15 11:45:00,1.0118268000000012
2018-07-15 12:00:00,1.0528718000000012
2018-07-15 12:15:00,1.1281734000000012
2018-07-15 12:30:00,1.2291218000000013
2018-07-15 12:45:00,1.2862768000000013
2018-07-15 13:00:00,1.3713834000000014
2018-07-15 13:15:00,1.4235868000000012
2018-07-15 13:30:00,1.4994168000000012
2018-07-15 13:45:00,1.578026800000001
2018-07-15 14:00:00,1.572031800000001
2018-07-15 14:15:00,1.6282568000000013
2018-07-15 14:30:00,1.6413968000000012
2018-07-15 14:45:00,1.6052218000000011
2018-07-15 15:00:00,1.536633400000001
2018-07-15 15:15:00,1.4524450000000013
2018-07-15 15:30:00,1.3532034000000013
2018-07-15 15:45:00,1.2130150000000013
2018-07-15 16:00:00,1.0555350000000012
2018-07-15 16:15:00,0.8555016000000011
2018-07-15 16:30:00,0.7804666000000011
2018-07-15 16:45:00,0.6619866000000012
2018-07-15 17:00:00,0.5944082000000013
2018-07-15 17:15:00,0.5524582000000013
2018-07-15 17:30:00,0.5100632000000014
2018-07-15 17:45:00,0.46965820000000136
2018-07-15 18:00:00,0.46542820000000135
2018-07-15 18:15:00,0.4585082000000013
2018-07-15 18:30:00,0.44885320000000134
2018-07-15 18:45:00,0.45302660000000133
2018-07-15 19:00:00,0.46546320000000135
2018-07-15 19:15:00,0.48673820000000145
2018-07-15 19:30:00,0.5065266000000014
2018-07-15 19:45:00,0.5452516000000014
2018-07-15 20:00:00,0.5849250000000012
2018-07-15 20:15:00,0.6081650000000013
2018-07-15 20:30:00,0.6135900000000014
2018-07-15 20:45:00,0.6046300000000013
2018-07-15 21:00:00,0.5999400000000014
2018-07-15 21:15:00,0.5951766000000014
2018-07-15 21:30:00,0.5828116000000014
2018-07-15 21:45:00,0.5694732000000015
2018-07-15 22:00:00,0.5571698000000015
2018-07-15 22:15:00,0.5280082000000015
2018-07-15 22:30:00,0.4929448000000015
2018-07-15 22:45:00,0.4639348000000014
2018-07-15 23:00:00,0.44361980000000145
2018-07-15 23:15:00,0.4355748000000014
2018-07-15 23:30:00,0.4253348000000014
2018-07-15 23:45:00,0.41116320000000134
2018-07-16 00:00:00,0.3915816000000013
2018-07-16 00:15:00,0.3699150000000014
2018-07-16 00:30:00,0.35529840000000135
2018-07-16 00:45:00,0.33699000000000134
2018-07-16 01:00:00,0.32165500000000136
2018-07-16 01:15:00,0.31724000000000135
2018-07-16 01:30:00,0.30410500000000135
2018-07-16 01:45:00,0.29579500000000136
2018-07-16 02:00:00,0.28878840000000133
2018-07-16 02:15:00,0.2819234000000013
2018-07-16 02:30:00,0.2754200000000013
2018-07-16 02:45:00,0.2692550000000013
2018-07-16 03:00:00,0.2601650000000013
2018-07-16 03:15:00,0.25144840000000135
2018-07-16 03:30:00,0.23847680000000132
2018-07-16 03:45:00,0.23111180000000134
2018-07-16 04:00:00,0.22693680000000133
2018-07-16 04:15:00,0.22101520000000133
2018-07-16 04:30:00,0.2185452000000013
2018-07-16 04:45:00,0.2204752000000013
2018-07-16 05:00:00,0.2237136000000013
2018-07-16 05:15:00,0.22577860000000127
2018-07-16 05:30:00,0.22831520000000127
2018-07-16 05:45:00,0.23247020000000126
2018-07-16 06:00:00,0.24058520000000128
2018-07-16 06:15:00,0.2499386000000013
2018-07-16 06:30:00,0.26004520000000125
2018-07-16 06:45:00,0.26254680000000125
2018-07-16 07:00:00,0.27147180000000126
2018-07-16 07:15:00,0.27867840000000127
2018-07-16 07:30:00,0.2936400000000013
2018-07-16 07:45:00,0.30700660000000124
2018-07-16 08:00:00,0.3111816000000013
2018-07-16 08:15:00,0.32151660000000126
2018-07-16 08:30:00,0.32922660000000126
2018-07-16 08:45:00,0.3375532000000013
2018-07-16 09:00:00,0.3470532000000013
2018-07-16 09:15:00,0.36121320000000134
2018-07-16 09:30:00,0.3658132000000013
2018-07-16 09:45:00,0.36987160000000135
2018-07-16 10:00:00,0.38089160000000133
2018-07-16 10:15:00,0.3861416000000013
2018-07-16 10:30:00,0.40957660000000135
2018-07-16 10:45:00,0.4109132000000014
2018-07-16 11:00:00,0.4137648000000014
2018-07-16 11:15:00,0.41841320000000143
2018-07-16 11:30:00,0.4210016000000015
2018-07-16 11:45:00,0.42930500000000144
2018-07-16 12:00:00,0.43410660000000145
2018-07-16 12:15:00,0.4508566000000015
2018-07-16 12:30:00,0.4502166000000015
2018-07-16 12:45:00,0.45477660000000153
2018-07-16 13:00:00,0.4398700000000015
2018-07-16 13:15:00,0.4313334000000014
2018-07-16 13:30:00,0.4201668000000015
2018-07-16 13:45:00,0.40584680000000145
2018-07-16 14:00:00,0.3907318000000014
2018-07-16 14:15:00,0.3727968000000015
2018-07-16 14:30:00,0.35921020000000153
2018-07-16 14:45:00,0.3412468000000015
2018-07-16 15:00:00,0.3214052000000015
2018-07-16 15:15:00,0.3052636000000015
2018-07-16 15:30:00,0.2999002000000015
2018-07-16 15:45:00,0.30534520000000154
2018-07-16 16:00:00,0.3155018000000015
2018-07-16 16:15:00,0.3218684000000015
2018-07-16 16:30:00,0.33006840000000154
2018-07-16 16:45:00,0.3384884000000016
2018-07-16 17:00:00,0.35437500000000155
2018-07-16 17:15:00,0.37004840000000155
2018-07-16 17:30:00,0.3815034000000015
2018-07-16 17:45:00,0.3969634000000015
2018-07-16 18:00:00,0.4037368000000015
2018-07-16 18:15:00,0.4139118000000015
2018-07-16 18:30:00,0.4178202000000015
2018-07-16 18:45:00,0.4205552000000014
2018-07-16 19:00:00,0.42188680000000145
2018-07-16 19:15:00,0.4177584000000015
2018-07-16 19:30:00,0.4076968000000015
2018-07-16 19:45:00,0.3911268000000015
2018-07-16 20:00:00,0.3887184000000015
2018-07-16 20:15:00,0.3865634000000015
2018-07-16 20:30:00,0.38922000000000156
2018-07-16 20:45:00,0.37556000000000156
2018-07-16 21:00:00,0.36631660000000155
2018-07-16 21:15:00,0.35717000000000154
2018-07-16 21:30:00,0.35574340000000154
2018-07-16 21:45:00,0.35872180000000153
2018-07-16 22:00:00,0.3590668000000016
2018-07-16 22:15:00,0.36793840000000155
2018-07-16 22:30:00,0.3667034000000015
2018-07-16 22:45:00,0.36297500000000155
2018-07-16 23:00:00,0.3725634000000016
2018-07-16 23:15:00,0.3909900000000016
2018-07-16 23:30:00,0.4083450000000016
2018-07-16 23:45:00,0.4295250000000016
2018-07-17 00:00:00,0.4363766000000016
2018-07-17 00:15:00,0.43808320000000167
2018-07-17 00:30:00,0.4346398000000017
2018-07-17 00:45:00,0.4236598000000017
2018-07-17 01:00:00,0.41629980000000166
2018-07-17 01:15:00,0.40675480000000164
2018-07-17 01:30:00,0.38685980000000164
2018-07-17 01:45:00,0.36526480000000167
2018-07-17 02:00:00,0.34235820000000167
2018-07-17 02:15:00,0.31610980000000166
2018-07-17 02:30:00,0.29347320000000165
2018-07-17 02:45:00,0.27893320000000166
2018-07-17 03:00:00,0.2693766000000017
2018-07-17 03:15:00,0.2569000000000017
2018-07-17 03:30:00,0.24718340000000172
2018-07-17 03:45:00,0.2348568000000017
2018-07-17 04:00:00,0.22366340000000173
2018-07-17 04:15:00,0.2138768000000017
2018-07-17 04:30:00,0.20292680000000168
2018-07-17 04:45:00,0.1932068000000017
2018-07-17 05:00:00,0.1859668000000017
2018-07-17 05:15:00,0.1769152000000017
2018-07-17 05:30:00,0.1703968000000017
2018-07-17 05:45:00,0.1724884000000017
2018-07-17 06:00:00,0.17114000000000168
2018-07-17 06:15:00,0.1707866000000017
2018-07-17 06:30:00,0.1648216000000017
2018-07-17 06:45:00,0.1598632000000017
2018-07-17 07:00:00,0.15781480000000167
2018-07-17 07:15:00,0.15369820000000167
2018-07-17 07:30:00,0.15230480000000168
2018-07-17 07:45:00,0.1527214000000017
2018-07-17 08:00:00,0.1515814000000017
2018-07-17 08:15:00,0.14214480000000168
2018-07-17 08:30:00,0.13428980000000168
2018-07-17 08:45:00,0.12888480000000166
2018-07-17 09:00:00,0.12906480000000167
2018-07-17 09:15:00,0.12911820000000168
2018-07-17 09:30:00,0.12957660000000168
2018-07-17 09:45:00,0.1333332000000017
2018-07-17 10:00:00,0.1398366000000017
2018-07-17 10:15:00,0.1534416000000017
2018-07-17 10:30:00,0.16410500000000172
2018-07-17 10:45:00,0.17734000000000172
2018-07-17 11:00:00,0.1912550000000017
2018-07-17 11:15:00,0.2123984000000017
2018-07-17 11:30:00,0.2357034000000017
2018-07-17 11:45:00,0.2647150000000017
2018-07-17 12:00:00,0.28650000000000164
2018-07-17 12:15:00,0.31560000000000166
2018-07-17 12:30:00,0.3385850000000017
2018-07-17 12:45:00,0.35541340000000166
2018-07-17 13:00:00,0.3877850000000017
2018-07-17 13:15:00,0.43424660000000176
2018-07-17 13:30:00,0.4760300000000018
2018-07-17 13:45:00,0.4955916000000018
2018-07-17 14:00:00,0.5138700000000018
2018-07-17 14:15:00,0.5305700000000018
2018-07-17 14:30:00,0.5548966000000017
2018-07-17 14:45:00,0.5707850000000019
2018-07-17 15:00:00,0.5856966000000019
2018-07-17 15:15:00,0.6071516000000019
2018-07-17 15:30:00,0.6332750000000018
2018-07-17 15:45:00,0.6521300000000018
2018-07-17 16:00:00,0.6745166000000018
2018-07-17 16:15:00,0.7122766000000018
2018-07-17 16:30:00,0.7556766000000019
2018-07-17 16:45:00,0.8069600000000019
2018-07-17 17:00:00,0.838730000000002
2018-07-17 17:15:00,0.8828466000000018
2018-07-17 17:30:00,0.9208450000000019
2018-07-17 17:45:00,0.9425900000000018
2018-07-17 18:00:00,0.9398866000000018
2018-07-17 18:15:00,0.9251766000000018
2018-07-17 18:30:00,0.9111316000000018
2018-07-17 18:45:00,0.8992700000000019
2018-07-17 19:00:00,0.8721016000000018
2018-07-17 19:15:00,0.8428582000000018
2018-07-17 19:30:00,0.8170832000000019
2018-07-17 19:45:00,0.7783816000000019
2018-07-17 20:00:00,0.7427416000000018
2018-07-17 20:15:00,0.7115682000000019
2018-07-17 20:30:00,0.6802432000000018
2018-07-17 20:45:00,0.6529116000000019
2018-07-17 21:00:00,0.625095000000002
2018-07-17 21:15:00,0.589235000000002
2018-07-17 21:30:00,0.5571034000000019
2018-07-17 21:45:00,0.5155984000000019
2018-07-17 22:00:00,0.48883680000000196
2018-07-17 22:15:00,0.45799180000000195
2018-07-17 22:30:00,0.433193400000002
2018-07-17 22:45:00,0.40491680000000196
2018-07-17 23:00:00,0.38153520000000196
2018-07-17 23:15:00,0.35587520000000195
2018-07-17 23:30:00,0.3303218000000019
2018-07-17 23:45:00,0.30771340000000186
2018-07-18 00:00:00,0.28789000000000187
2018-07-18 00:15:00,0.2650234000000019
2018-07-18 00:30:00,0.24027340000000189
2018-07-18 00:45:00,0.2201100000000019
2018-07-18 01:00:00,0.20169340000000185
2018-07-18 01:15:00,0.18766340000000187
2018-07-18 01:30:00,0.17561340000000183
2018-07-18 01:45:00,0.16577500000000184
2018-07-18 02:00:00,0.1546700000000018
2018-07-18 02:15:00,0.1435234000000018
2018-07-18 02:30:00,0.13358340000000182
2018-07-18 02:45:00,0.12669340000000182
2018-07-18 03:00:00,0.12161340000000183
2018-07-18 03:15:00,0.11659680000000183
2018-07-18 03:30:00,0.10955340000000184
2018-07-18 03:45:00,0.10436840000000185
2018-07-18 04:00:00,0.10066000000000186
2018-07-18 04:15:00,0.09755500000000186
2018-07-18 04:30:00,0.09484500000000186
2018-07-18 04:45:00,0.09321500000000185
2018-07-18 05:00:00,0.09199500000000185
2018-07-18 05:15:00,0.09005160000000184
2018-07-18 05:30:00,0.08908320000000185
2018-07-18 05:45:00,0.08815320000000185
2018-07-18 06:00:00,0.09060660000000186
2018-07-18 06:15:00,0.09443160000000186
2018-07-18 06:30:00,0.09846000000000187
2018-07-18 06:45:00,0.10524000000000186
2018-07-18 07:00:00,0.11192340000000187
2018-07-18 07:15:00,0.11977000000000189
2018-07-18 07:30:00,0.1316200000000019
2018-07-18 07:45:00,0.1418950000000019
2018-07-18 08:00:00,0.1506500000000019
2018-07-18 08:15:00,0.1638850000000019
2018-07-18 08:30:00,0.1819016000000019
2018-07-18 08:45:00,0.2012316000000019
2018-07-18 09:00:00,0.22395160000000186
2018-07-18 09:15:00,0.24994000000000188
2018-07-18 09:30:00,0.2790766000000019
2018-07-18 09:45:00,0.3041616000000019
2018-07-18 10:00:00,0.32524000000000186
2018-07-18 10:15:00,0.3517784000000019
2018-07-18 10:30:00,0.38274840000000193
2018-07-18 10:45:00,0.4169734000000019
2018-07-18 11:00:00,0.45462680000000183
2018-07-18 11:15:00,0.5023384000000017
2018-07-18 11:30:00,0.5416584000000018
2018-07-18 11:45:00,0.5748900000000019
2018-07-18 12:00:00,0.6133700000000019
2018-07-18 12:15:00,0.674245000000002
2018-07-18 12:30:00,0.724140000000002
2018-07-18 12:45:00,0.7873566000000021
2018-07-18 13:00:00,0.837656600000002
2018-07-18 13:15:00,0.9198832000000021
2018-07-18 13:30:00,1.007989800000002
2018-07-18 13:45:00,1.0313348000000022
2018-07-18 14:00:00,1.0797298000000022
2018-07-18 14:15:00,1.1324898000000023
2018-07-18 14:30:00,1.187629800000002
2018-07-18 14:45:00,1.209429800000002
2018-07-18 15:00:00,1.250304800000002
2018-07-18 15:15:00,1.278153200000002
2018-07-18 15:30:00,1.308821600000002
2018-07-18 15:45:00,1.3086916000000017
2018-07-18 16:00:00,1.3203400000000018
2018-07-18 16:15:00,1.3662034000000018
2018-07-18 16:30:00,1.4006084000000019
2018-07-18 16:45:00,1.458948400000002
2018-07-18 17:00:00,1.4988968000000018
2018-07-18 17:15:00,1.5182618000000017
2018-07-18 17:30:00,1.5403384000000016
2018-07-18 17:45:00,1.5598600000000016
2018-07-18 18:00:00,1.5645550000000015
2018-07-18 18:15:00,1.5581334000000016
2018-07-18 18:30:00,1.5539450000000015
2018-07-18 18:45:00,1.5703100000000014
2018-07-18 19:00:00,1.5414316000000017
2018-07-18 19:15:00,1.4639500000000019
2018-07-18 19:30:00,1.4062300000000019
2018-07-18 19:45:00,1.3791300000000017
2018-07-18 20:00:00,1.3605850000000017
2018-07-18 20:15:00,1.3052900000000018
2018-07-18 20:30:00,1.2629500000000018
2018-07-18 20:45:00,1.2416650000000018
2018-07-18 21:00:00,1.2062800000000018
2018-07-18 21:15:00,1.153230000000002
2018-07-18 21:30:00,1.120545000000002
2018-07-18 21:45:00,1.1154666000000018
2018-07-18 22:00:00,1.089623200000002
2018-07-18 22:15:00,1.068788200000002
2018-07-18 22:30:00,1.019691600000002
2018-07-18 22:45:00,1.0068600000000019
2018-07-18 23:00:00,1.002820000000002
2018-07-18 23:15:00,0.963626600000002
2018-07-18 23:30:00,0.8771366000000022
2018-07-18 23:45:00,0.7921766000000022
2018-07-19 00:00:00,0.7185916000000021
2018-07-19 00:15:00,0.639700000000002
2018-07-19 00:30:00,0.5690250000000021
2018-07-19 00:45:00,0.49860340000000214
2018-07-19 01:00:00,0.43118340000000216
2018-07-19 01:15:00,0.36514500000000216
2018-07-19 01:30:00,0.2996766000000021
2018-07-19 01:45:00,0.25040000000000207
2018-07-19 02:00:00,0.22805500000000206
2018-07-19 02:15:00,0.2198700000000021
2018-07-19 02:30:00,0.21469840000000212
2018-07-19 02:45:00,0.2091934000000021
2018-07-19 03:00:00,0.2030684000000021
2018-07-19 03:15:00,0.1975750000000021
2018-07-19 03:30:00,0.1954816000000021
2018-07-19 03:45:00,0.19218160000000206
2018-07-19 04:00:00,0.18874660000000207
2018-07-19 04:15:00,0.1858816000000021
2018-07-19 04:30:00,0.1853000000000021
2018-07-19 04:45:00,0.18588160000000212
2018-07-19 05:00:00,0.1869816000000021
2018-07-19 05:15:00,0.1882166000000021
2018-07-19 05:30:00,0.1922666000000021
2018-07-19 05:45:00,0.1956966000000021
2018-07-19 06:00:00,0.2018616000000021
2018-07-19 06:15:00,0.20987660000000208
2018-07-19 06:30:00,0.2184950000000021
2018-07-19 06:45:00,0.23161500000000212
2018-07-19 07:00:00,0.25055000000000216
2018-07-19 07:15:00,0.27284000000000214
2018-07-19 07:30:00,0.30165000000000214
2018-07-19 07:45:00,0.3348766000000022
2018-07-19 08:00:00,0.3731116000000022
2018-07-19 08:15:00,0.4163900000000022
2018-07-19 08:30:00,0.4624600000000022
2018-07-19 08:45:00,0.5113434000000023
2018-07-19 09:00:00,0.5631584000000023
2018-07-19 09:15:00,0.6164800000000022
2018-07-19 09:30:00,0.6727250000000022
2018-07-19 09:45:00,0.7301434000000023
2018-07-19 10:00:00,0.7868034000000024
2018-07-19 10:15:00,0.8451118000000024
2018-07-19 10:30:00,0.9036002000000025
2018-07-19 10:45:00,0.9637068000000024
2018-07-19 11:00:00,1.0274652000000024
2018-07-19 11:15:00,1.0906302000000025
2018-07-19 11:30:00,1.1551502000000027
2018-07-19 11:45:00,1.2206302000000027
2018-07-19 12:00:00,1.2837652000000026
2018-07-19 12:15:00,1.3466918000000025
2018-07-19 12:30:00,1.4108968000000026
2018-07-19 12:45:00,1.4730918000000026
2018-07-19 13:00:00,1.5336168000000026
2018-07-19 13:15:00,1.5928802000000026
2018-07-19 13:30:00,1.6463068000000025
2018-07-19 13:45:00,1.7003284000000025
2018-07-19 14:00:00,1.7519750000000023
2018-07-19 14:15:00,1.798248400000002
2018-07-19 14:30:00,1.845388400000002
2018-07-19 14:45:00,1.8879684000000019
2018-07-19 15:00:00,1.9246050000000021
2018-07-19 15:15:00,1.9574016000000019
2018-07-19 15:30:00,1.9879216000000017
2018-07-19 15:45:00,2.011553200000002
2018-07-19 16:00:00,2.033951600000002
2018-07-19 16:15:00,2.051536600000002
2018-07-19 16:30:00,2.064595000000002
2018-07-19 16:45:00,2.0734666000000024
2018-07-19 17:00:00,2.0745716000000023
2018-07-19 17:15:00,2.0703566000000024
2018-07-19 17:30:00,2.0656150000000024
2018-07-19 17:45:00,2.0557384000000027
2018-07-19 18:00:00,2.040625000000003
2018-07-19 18:15:00,2.0224684000000033
2018-07-19 18:30:00,1.9587184000000033
2018-07-19 18:45:00,1.940273400000003
2018-07-19 19:00:00,1.905015000000003
2018-07-19 19:15:00,1.8837584000000032
2018-07-19 19:30:00,1.8593884000000032
2018-07-19 19:45:00,1.7602284000000032
2018-07-19 20:00:00,1.6720084000000033
2018-07-19 20:15:00,1.575193400000003
2018-07-19 20:30:00,1.478428400000003
2018-07-19 20:45:00,1.394443400000003
2018-07-19 21:00:00,1.3280550000000029
2018-07-19 21:15:00,1.202585000000003
2018-07-19 21:30:00,1.0819850000000026
2018-07-19 21:45:00,0.9934716000000028
2018-07-19 22:00:00,0.9021316000000029
2018-07-19 22:15:00,0.8625816000000028
2018-07-19 22:30:00,0.8319032000000028
2018-07-19 22:45:00,0.7831898000000028
2018-07-19 23:00:00,0.7361482000000028
2018-07-19 23:15:00,0.6902148000000029
2018-07-19 23:30:00,0.6497532000000029
2018-07-19 23:45:00,0.6332332000000029
2018-07-20 00:00:00,0.599838200000003
2018-07-20 00:15:00,0.5346266000000031
2018-07-20 00:30:00,0.48120320000000294
2018-07-20 00:45:00,0.448816600000003
2018-07-20 01:00:00,0.391690000000003
2018-07-20 01:15:00,0.36112840000000296
2018-07-20 01:30:00,0.32910000000000295
2018-07-20 01:45:00,0.28492840000000297
2018-07-20 02:00:00,0.26027840000000296
2018-07-20 02:15:00,0.22286680000000297
2018-07-20 02:30:00,0.21287680000000297
2018-07-20 02:45:00,0.190501800000003
2018-07-20 03:00:00,0.16486680000000298
2018-07-20 03:15:00,0.14466340000000297
2018-07-20 03:30:00,0.13074500000000294
2018-07-20 03:45:00,0.11964660000000293
2018-07-20 04:00:00,0.11262660000000294
2018-07-20 04:15:00,0.10741820000000293
2018-07-20 04:30:00,0.1051682000000029
2018-07-20 04:45:00,0.10523480000000292
2018-07-20 05:00:00,0.11031820000000292
2018-07-20 05:15:00,0.11197320000000291
2018-07-20 05:30:00,0.11292320000000292
2018-07-20 05:45:00,0.11242160000000292
2018-07-20 06:00:00,0.11124000000000293
2018-07-20 06:15:00,0.11032840000000295
2018-07-20 06:30:00,0.10700180000000295
2018-07-20 06:45:00,0.10319680000000295
2018-07-20 07:00:00,0.10066680000000297
2018-07-20 07:15:00,0.09638020000000297
2018-07-20 07:30:00,0.08970680000000297
2018-07-20 07:45:00,0.08655340000000297
2018-07-20 08:00:00,0.08409180000000296
2018-07-20 08:15:00,0.08344840000000298
2018-07-20 08:30:00,0.08384840000000297
2018-07-20 08:45:00,0.08454340000000297
2018-07-20 09:00:00,0.08780500000000298
2018-07-20 09:15:00,0.09589000000000299
2018-07-20 09:30:00,0.10984660000000299
2018-07-20 09:45:00,0.139046600000003
2018-07-20 10:00:00,0.178681600000003
2018-07-20 10:15:00,0.203300000000003
2018-07-20 10:30:00,0.225641600000003
2018-07-20 10:45:00,0.24228660000000302
2018-07-20 11:00:00,0.254291600000003
2018-07-20 11:15:00,0.271486600000003
2018-07-20 11:30:00,0.302810000000003
2018-07-20 11:45:00,0.334678400000003
2018-07-20 12:00:00,0.366208400000003
2018-07-20 12:15:00,0.37854000000000304
2018-07-20 12:30:00,0.386410000000003
2018-07-20 12:45:00,0.41610000000000297
2018-07-20 13:00:00,0.450350000000003
2018-07-20 13:15:00,0.499418400000003
2018-07-20 13:30:00,0.5630434000000031
2018-07-20 13:45:00,0.616248400000003
2018-07-20 14:00:00,0.638378400000003
